Synchronous,Asynchronous
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
