Synchronous,Asynchronous
1,0.993
0,0.458
0,0.033
1,1.0
0,0.462
0,0.327
1,1.0
0,0.345
0,0.411
0,0.046
0,0.074
0,0.012
0,0.52
0,0.193
1,0.988
0,0.198
1,0.994
0,0.084
0,0.462
0,0.045
0,0.635
0,0.189
0,0.208
0,0.226
1,1.0
0,0.129
0,0.44
0,0.449
0,0.062
0,0.028
0,0.151
0,0.238
1,0.991
1,1.0
0,0.063
0,0.068
0,0.033
0,0.201
0,0.341
0,0.343
0,0.219
0,0.054
0,0.285
0,0.221
1,1.0
0,0.032
0,0.072
0,0.1
1,1.0
0,0.179
0,0.357
0,0.204
0,0.017
0,0.173
0,0.427
1,0.995
0,0.45
0,0.264
0,0.098
0,0.223
0,0.068
0,0.241
0,0.456
0,0.145
0,0.217
0,0.148
0,0.453
0,0.51
0,0.016
0,0.114
0,0.021
0,0.336
0,0.463
1,0.992
0,0.036
0,0.094
0,0.222
0,0.144
0,0.038
0,0.055
1,1.0
0,0.296
0,0.035
0,0.49
0,0.454
0,0.382
0,0.342
0,0.209
0,0.482
0,0.2
1,1.0
0,0.17
0,0.213
0,0.322
0,0.246
0,0.531
0,0.425
0,0.456
0,0.017
0,0.073
0,0.469
0,0.457
0,0.457
0,0.477
0,0.156
0,0.673
0,0.321
0,0.168
0,0.369
0,0.2
0,0.06
0,0.137
0,0.483
0,0.307
0,0.538
0,0.624
0,0.333
0,0.476
1,0.997
0,0.475
0,0.066
0,0.131
0,0.303
0,0.331
0,0.114
0,0.456
0,0.451
0,0.091
1,1.0
0,0.111
0,0.034
0,0.644
0,0.098
0,0.192
0,0.161
0,0.1
0,0.44
0,0.62
1,0.992
0,0.114
0,0.196
0,0.061
1,0.995
1,1.0
1,1.0
0,0.102
0,0.1
0,0.337
1,0.993
0,0.203
0,0.136
0,0.447
0,0.424
0,0.159
0,0.093
0,0.319
0,0.201
1,1.0
0,0.34
0,0.085
1,0.995
0,0.078
0,0.478
0,0.1
1,1.0
1,1.0
0,0.336
0,0.312
0,0.055
0,0.143
0,0.083
0,0.048
0,0.437
0,0.459
1,0.995
0,0.466
0,0.153
0,0.641
0,0.707
0,0.462
0,0.436
0,0.1
0,0.481
0,0.041
1,0.995
1,0.993
0,0.114
1,0.992
1,0.998
0,0.142
0,0.497
0,0.322
0,0.466
0,0.462
1,1.0
0,0.209
0,0.071
0,0.469
0,0.291
0,0.045
0,0.008
0,0.002
0,0.27
0,0.276
0,0.221
0,0.283
1,1.0
0,0.497
1,0.993
0,0.443
0,0.446
0,0.518
0,0.647
0,0.021
0,0.047
0,0.438
0,0.075
0,0.345
0,0.084
0,0.508
1,1.0
0,0.325
0,0.148
0,0.138
0,0.032
0,0.345
0,0.461
0,0.314
0,0.229
0,0.187
0,0.358
0,0.429
0,0.151
0,0.467
0,0.008
0,0.477
0,0.064
0,0.211
0,0.019
0,0.038
0,0.138
0,0.146
0,0.165
0,0.006
0,0.237
1,0.994
0,0.527
0,0.498
0,0.138
1,1.0
0,0.132
0,0.198
0,0.141
0,0.455
0,0.199
0,0.028
0,0.153
0,0.512
0,0.46
0,0.012
0,0.778
0,0.618
0,0.013
0,0.442
0,0.013
0,0.334
0,0.343
0,0.109
0,0.109
0,0.101
0,0.327
1,0.993
0,0.475
0,0.151
0,0.141
0,0.148
0,0.033
0,0.052
0,0.678
0,0.146
1,0.999
0,0.026
0,0.064
0,0.458
0,0.039
0,0.052
0,0.442
0,0.099
0,0.387
0,0.098
0,0.142
0,0.205
0,0.247
0,0.075
0,0.423
0,0.135
0,0.321
0,0.012
0,0.015
0,0.342
0,0.213
0,0.105
0,0.061
0,0.187
0,0.15
0,0.521
0,0.069
0,0.296
0,0.053
0,0.118
0,0.335
0,0.045
0,0.091
0,0.067
0,0.027
0,0.345
1,1.0
0,0.022
0,0.22
0,0.127
0,0.332
0,0.477
0,0.158
0,0.512
0,0.066
1,0.996
0,0.204
0,0.067
0,0.017
1,1.0
0,0.032
0,0.314
0,0.484
0,0.33
0,0.199
0,0.459
0,0.012
0,0.336
1,1.0
1,0.996
0,0.466
1,1.0
0,0.187
0,0.03
0,0.026
0,0.143
0,0.016
